!SESSION 2026-09-09 21:29:35.164 -----------------------------------------------
eclipse.buildId=4.37.0.202511091838
java.version=26.0.2.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4
!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:37.502
!MESSAGE 00:10:37.501 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:38.434
!MESSAGE 00:10:37.964 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:39.004
!MESSAGE 00:10:38.936 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:39.125
!MESSAGE 00:10:39.123 [pool-2-thread-4] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:39.813
!MESSAGE 00:10:39.812 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:40.353
!MESSAGE 00:10:40.316 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:41.552
!MESSAGE 00:10:41.543 [pool-2-thread-6] INFO  o.s.i.v.boot.app.SpringSymbolIndex - Update document [didSave event]: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:42.223
!MESSAGE 00:10:41.687 [Simple-Language-Server main thread] INFO  o.s.i.v.c.l.u.SimpleWorkspaceService - file changed event: [file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/bin/udemy/allorden/java/swing/Window07CurrencyConverter.class]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:49.092
!MESSAGE 00:10:47.689 [pool-2-thread-6] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:49.339
!MESSAGE 00:10:49.195 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:49.622
!MESSAGE 00:10:49.530 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:50.087
!MESSAGE 00:10:49.658 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:50.530
!MESSAGE 00:10:50.163 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - completion request arrived: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:50.540
!MESSAGE 00:10:50.164 [pool-2-thread-4] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:50.549
!MESSAGE 00:10:50.413 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.034
!MESSAGE 00:10:51.033 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.172
!MESSAGE 00:10:51.067 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.187
!MESSAGE 00:10:51.171 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.694
!MESSAGE 00:10:51.675 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.732
!MESSAGE 00:10:51.727 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.792
!MESSAGE 00:10:51.758 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.826
!MESSAGE 00:10:51.824 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.925
!MESSAGE 00:10:51.858 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:51.937
!MESSAGE 00:10:51.890 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:52.324
!MESSAGE 00:10:52.323 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:52.474
!MESSAGE 00:10:52.474 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 570

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:52.623
!MESSAGE 00:10:52.623 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:53.010
!MESSAGE 00:10:53.006 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:53.509
!MESSAGE 00:10:53.508 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:53.534
!MESSAGE 00:10:53.533 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:53.758
!MESSAGE 00:10:53.756 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:53.856
!MESSAGE 00:10:53.855 [pool-2-thread-6] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:54.019
!MESSAGE 00:10:53.948 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:54.109
!MESSAGE 00:10:54.107 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:54.612
!MESSAGE 00:10:54.611 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:54.657
!MESSAGE 00:10:54.656 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:55.998
!MESSAGE 00:10:55.494 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:56.153
!MESSAGE 00:10:56.033 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:56.160
!MESSAGE 00:10:56.152 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 579

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:56.654
!MESSAGE 00:10:56.653 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:56.671
!MESSAGE 00:10:56.670 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:56.679
!MESSAGE 00:10:56.670 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:10:59.074
!MESSAGE 00:10:59.073 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:02.358
!MESSAGE 00:10:59.575 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:02.379
!MESSAGE 00:11:01.549 [pool-2-thread-4] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:02.737
!MESSAGE 00:11:02.735 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 582

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:02.967
!MESSAGE 00:11:02.902 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:02.997
!MESSAGE 00:11:02.996 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:03.074
!MESSAGE 00:11:03.072 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:03.642
!MESSAGE 00:11:03.592 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:04.206
!MESSAGE 00:11:03.702 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:05.210
!MESSAGE 00:11:04.227 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:05.224
!MESSAGE 00:11:04.228 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:05.238
!MESSAGE 00:11:05.208 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 588

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:05.351
!MESSAGE 00:11:05.268 [pool-2-thread-6] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Got 0 completions in 2ms

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:06.271
!MESSAGE 00:11:05.709 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:06.279
!MESSAGE 00:11:06.270 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:06.448
!MESSAGE 00:11:06.448 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 590

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:06.565
!MESSAGE 00:11:06.565 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:07.374
!MESSAGE 00:11:06.903 [pool-2-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:07.417
!MESSAGE 00:11:07.404 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:07.963
!MESSAGE 00:11:07.522 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:07.970
!MESSAGE 00:11:07.962 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 598

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:08.587
!MESSAGE 00:11:08.070 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:08.920
!MESSAGE 00:11:08.919 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:08.966
!MESSAGE 00:11:08.965 [pool-2-thread-6] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - completion handling - retrieve lastest snapshot for: file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:08.979
!MESSAGE 00:11:08.965 [pool-2-thread-6] INFO  o.s.i.v.c.l.c.CompositeCompletionEngine - languageId = LanguageId [java]

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:09.145
!MESSAGE 00:11:09.144 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 601

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:09.288
!MESSAGE 00:11:09.286 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:09.580
!MESSAGE 00:11:09.576 [pool-2-thread-4] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:09.719
!MESSAGE 00:11:09.718 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:09.825
!MESSAGE 00:11:09.825 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:10.328
!MESSAGE 00:11:10.327 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:10.828
!MESSAGE 00:11:10.391 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:11.208
!MESSAGE 00:11:11.205 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 608

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:11.810
!MESSAGE 00:11:11.306 [pool-13-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:12.146
!MESSAGE 00:11:12.143 [pool-13-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 611

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:12.694
!MESSAGE 00:11:12.651 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

!ENTRY org.eclipse.lsp4e 4 0 2026-09-10 00:11:17.730
!MESSAGE 00:11:12.711 [pool-4-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Users/alex_/Desktop/Curso%20de%20Java/workspace/HelloWorld-Window_1/src/udemy/allorden/java/swing/Window07CurrencyConverter.java

